"R0","amplitude","gamma","mu","sigma","rho","psi","S_0","E_0","R_0","I_0","LogLik"
127.339159953136,0.319850823433401,73.05,0.43665673213077,45.66,0.633194380520792,0.832826923596262,0.09453125,4.921875E-05,0.83671875,6.171875E-05,-4311.147351
165.12101919597,0.417995088402937,73.05,0.935914527849133,45.66,0.788659759523857,0.886034994994161,0.00078125,3.046875E-05,0.33046875,5.546875E-05,-4320.219214
99.7533477045064,0.243910447943045,73.05,0.042803331303241,45.66,0.479653358995998,0.900736485331697,0.05234375,1.328125E-05,0.62578125,9.765625E-05,-4329.621363
99.0466678543337,0.2457536728667,73.05,0.027289980168225,45.66,0.497675690094479,0.864343430175578,0.06328125,4.296875E-05,0.21796875,4.296875E-05,-4330.36307
120.748417932622,0.31587352176605,73.05,0.32417781229024,45.66,0.715235985778371,0.665161242866797,0.09921875,7.890625E-05,0.65390625,4.453125E-05,-4334.526545
42.4921387312757,0.430264455717136,73.05,0.259654717062098,45.66,0.926645520889126,0.896098521137253,0.00546875,9.765625E-05,0.03515625,3.828125E-05,-4335.489214
42.6473871224309,0.429281546332882,73.05,0.264830909673264,45.66,0.709013772083373,1.36869942132728,0.061328125,8.5546875E-05,0.622265625,6.9921875E-05,-4346.771767
165.164669260907,0.391958080235484,73.05,0.947421849760553,45.66,0.472079217970616,1.43381389429978,0.03203125,3.671875E-05,0.49921875,4.921875E-05,-4367.544068
41.0075228182753,0.477020780380814,73.05,0.153892669441238,45.66,0.513199052917263,1.37163285096423,0.07890625,8.359375E-05,0.58359375,8.359375E-05,-4383.373532
33.8222220109122,0.3986459593839,73.05,0.182367489076026,45.66,0.999896986007254,1.02911049481795,0.05703125,6.171875E-05,0.27421875,2.421875E-05,-4435.363937
28.9249993832914,0.305067381527322,73.05,0.006065494316117,45.66,0.533221122369724,1.05633326392075,0.02265625,8.984375E-05,0.07734375,7.734375E-05,-4437.937765
57.5218306062607,0.551758459357024,73.05,0.557705623002425,45.66,0.690536992878015,3.04823238004797,0.02734375,8.828125E-05,0.40078125,7.265625E-05,-4533.753506
47.5818061403962,0.079582448498986,73.05,0.034251731592111,45.66,0.475667322083572,1.28592342941255,0.03984375,2.578125E-05,0.51328125,8.515625E-05,-4648.381622
719.632628432463,0.108281928899884,73.05,0.571020937427385,45.66,0.480911046819191,1.27732451145628,0.04609375,7.03125E-06,0.00703125,9.140625E-05,-4657.04574
37.1704667804541,0.050769840530718,73.05,0.038155955484105,45.66,0.604595137935575,1.0080839865156,0.056640625,4.3359375E-05,0.805078125,3.7109375E-05,-4667.480523
8715.19321117606,0.001561299441892,73.05,0.420926735060169,45.66,0.45993187163397,1.31377700357493,0.08515625,5.234375E-05,0.18984375,8.984375E-05,-4673.356956
25.3551793676644,0.055486636471949,73.05,0.011851917503379,45.66,0.662860002738095,0.98175928041216,0.095703125,3.8671875E-05,0.144140625,4.296875E-06,-4673.937949
59.5248005083707,0.128347785923569,73.05,0.430876772530975,45.66,0.966246293712583,1.17707988196084,0.03671875,9.140625E-05,0.76640625,5.703125E-05,-4681.203824
42.5202639897726,0.019990996935094,73.05,0.273184415910017,45.66,0.993681701940093,1.04895827836311,0.042578125,9.1796875E-05,0.003515625,6.3671875E-05,-4692.030053
13.7258505873664,0.245029958449204,73.05,0.015920084656567,45.66,0.697494212537555,0.997314554835142,0.06015625,7.734375E-05,0.41484375,1.484375E-05,-4882.976731
53.7836866420168,0.474403829302127,73.05,0.06614023655744,45.66,0.510067415072344,3.23804263209516,0.01484375,7.81E-07,0.73828125,1.015625E-05,-4954.545724
21.8918433525598,0.116229821945079,73.05,0.000913600701391,45.66,0.552417879242775,0.677400944082503,0.080078125,7.9296875E-05,0.341015625,2.6171875E-05,-4999.066734
11.0402043047415,0.995467323999884,73.05,0.000884018983254,45.66,0.179089182048258,37.1497490136522,0.011328125,3.5546875E-05,0.172265625,1.9921875E-05,-5237.596782
93.2387583005683,0.661889926334908,73.05,0.363455559343807,45.66,0.101356909825796,59.5519968943576,0.08984375,7.578125E-05,0.06328125,3.515625E-05,-5255.77312
53.4685187541926,0.713963922375559,73.05,0.005742268389386,45.66,0.784742969059846,3.83945485008405,0.014453125,9.4921875E-05,0.425390625,4.8046875E-05,-5275.196769
68.8354958557371,0.519064437216841,73.05,0.747577955973318,45.66,0.855085689750349,0.902922691071954,0.005078125,4.296875E-06,0.566015625,1.171875E-06,-5829.068328
20.6834038012795,0.031443985967608,73.05,0.30695980663126,45.66,0.986122840159656,359.631106962474,0.00703125,1.171875E-05,0.72421875,7.421875E-05,-6011.333586
49.9379284975097,9.13745496078909E-05,73.05,0.712605628284758,45.66,0.319055245048465,20.0606321800105,0.08359375,1.953125E-05,0.34453125,3.90625E-06,-6900.930102
18.9334515179659,0.014223732244418,73.05,0.296813555448838,45.66,0.235512503015441,530.891674293219,0.03046875,7.265625E-05,0.26015625,6.328125E-05,-8916.772466
38.125,0.697220939026429,73.05,0.156813900813009,45.66,0.539548754667573,0.4453125,0.01796875,3.515625E-05,0.82265625,7.81E-07,-9050.364156
64.0659010159042,0.539996042506801,73.05,0.006953716666035,45.66,0.57197686234604,0.265178370304016,0.07109375,8.203125E-05,0.68203125,6.640625E-05,-9290.901737
33.8662207286859,0.800760244571024,73.05,0.247740099083837,45.66,0.812206054095963,0.97704899521972,0.09609375,5.703125E-05,0.45703125,4.140625E-05,-9864.370486
106.631891225577,0.17080445245741,73.05,0.636259373138267,45.66,0.109748333171188,0.946305746654468,0.06796875,8.515625E-05,0.37265625,5.078125E-05,-9873.14485
113.601474990681,0.4773061673462,73.05,1.29230527120913,45.66,0.301531232429539,0.884936433709515,0.09140625,4.609375E-05,0.24609375,7.109375E-05,-9893.123264
64.375,0.6796875,73.05,0.698912799230952,45.66,0.8359375,0.3671875,0.07265625,3.984375E-05,0.52734375,2.734375E-05,-9935.985544
140.944192238946,0.240147943741251,73.05,0.728079362993003,45.66,0.155209007514009,0.721089562329221,0.05390625,5.859375E-05,0.80859375,8.59375E-06,-9949.237611
105.824672132701,0.771464927230053,73.05,0.939986841088366,45.66,0.687575741730708,0.635649914077535,0.02421875,3.90625E-06,0.42890625,1.953125E-05,-9963.979232
150.789255602389,0.058292720882854,73.05,0.971898146232697,45.66,0.576563407829838,0.181206787388677,0.026953125,7.421875E-06,0.762890625,8.5546875E-05,-9972.862644
67.0820130660163,0.623965559541456,73.05,0.840154616327787,45.66,0.978225715972233,0.668399731100515,0.06171875,1.640625E-05,0.09140625,8.203125E-05,-9979.153112
31.9881415060772,0.400180488955045,73.05,0.345139111040653,45.66,0.735955869115697,0.290808196106981,0.017578125,6.6796875E-05,0.228515625,3.8671875E-05,-9984.07612
24.4026514635212,0.439394463590305,73.05,0.269652357649596,45.66,0.991370833649514,0.536865978582339,0.006640625,9.3359375E-05,0.355078125,8.7109375E-05,-9985.142546
102.037756353369,0.427149487278749,73.05,0.848423960012098,45.66,0.451052117907849,0.244230186297559,0.089453125,1.9921875E-05,0.650390625,2.3046875E-05,-9986.023515
42.8825889550288,0.37679886271585,73.05,0.256968790838383,45.66,0.657495561913523,0.166276516259337,0.070703125,1.3671875E-05,0.369140625,7.9296875E-05,-9988.950836
67.7003003301062,0.203467262918996,73.05,0.814857032559914,45.66,0.541661007952587,0.380711102684373,0.086328125,6.0546875E-05,0.847265625,4.4921875E-05,-9989.161581
65.9819358169214,0.568106063033197,73.05,0.214748084490406,45.66,0.170130534829578,0.662359037637632,0.08046875,2.265625E-05,0.71015625,1.328125E-05,-9990.250968
79.1912010420126,0.08652795029481,73.05,0.68015205017529,45.66,0.164852408596327,0.731522663527611,0.023828125,9.8046875E-05,0.734765625,3.2421875E-05,-9991.176377
92.0395416675849,0.564156600173942,73.05,0.902929778550492,45.66,0.338492274178153,0.68314934280497,0.031640625,6.8359375E-05,0.130078125,1.2109375E-05,-9991.820488
52.1197962337865,0.295895652388078,73.05,0.71979280707565,45.66,0.821014273393909,0.873444098188218,0.001953125,3.2421875E-05,0.537890625,1.0546875E-05,-9991.863395
106.812176172007,0.372034646828192,73.05,0.897056371449641,45.66,0.767348696239551,0.189146675434211,0.01640625,7.109375E-05,0.47109375,9.609375E-05,-9992.844421
9.30886927282976,0.815665925629049,73.05,0.028500439633213,45.66,0.412203359484959,0.407583116626749,0.05546875,4.765625E-05,0.48515625,8.828125E-05,-9993.234022
25.0448913912209,0.018926235010981,73.05,0.226200430409799,45.66,0.364618890859056,0.41032328962391,0.055078125,5.4296875E-05,0.116015625,5.1171875E-05,-9994.293649
89.1528198111472,0.242542476903727,73.05,0.35626750822687,45.66,0.262673867469202,0.260380918900266,0.008203125,1.171875E-06,0.031640625,1.6796875E-05,-9994.619472
72.8338946634817,0.702899037372735,73.05,0.350637390162287,45.66,0.358091799552751,0.881289939695601,0.036328125,1.0546875E-05,0.397265625,9.4921875E-05,-9995.410522
219.629310433035,0.412820435002287,73.05,0.254154959904461,45.66,0.156870952818681,0.350911026957071,0.08828125,1.796875E-05,0.44296875,6.796875E-05,-9996.194878
89.0269654591036,0.702468167435955,73.05,0.992206750975222,45.66,0.433102296484657,0.961135790806596,0.07578125,5.546875E-05,0.55546875,8.046875E-05,-9996.518205
109.158970811754,0.816733345010024,73.05,0.853239706786291,45.66,0.557425547434252,0.86041418199841,0.03828125,6.796875E-05,0.89296875,1.796875E-05,-9999.168495
95.4999477331276,0.611423622172605,73.05,0.547789898315985,45.66,0.386075040584661,0.313966301119067,0.045703125,8.8671875E-05,0.594140625,5.4296875E-05,-9999.447321
70.2511188708335,0.547364448050293,73.05,0.836821027854899,45.66,0.457875347200807,0.780020696097675,0.03515625,2.34375E-06,0.63984375,3.984375E-05,-9999.883611
59.4131576591861,0.388735935120763,73.05,0.336139526696835,45.66,0.17401520823253,0.494440907447661,0.04765625,6.484375E-05,0.30234375,2.34375E-06,-10000.933684
43.3863504500095,0.820578271591967,73.05,0.427540363131519,45.66,0.918360657851954,0.964742419901642,0.098828125,2.3046875E-05,0.059765625,7.421875E-06,-10052.070042
32.1156721713671,0.730515665095111,73.05,0.303550071160048,45.66,0.647708701614589,0.562354729085124,0.00390625,8.59375E-06,0.35859375,5.859375E-05,-10397.94764
35.6098984723498,0.999997636780018,73.05,0.262595205752604,45.66,0.98484246423389,1.17403330694817,0.05078125,8.046875E-05,0.78046875,5.46875E-06,-10547.572092
23.1023840651552,0.581719721904644,73.05,0.190731262605032,45.66,0.668870014989864,0.211374434913906,0.073828125,4.8046875E-05,0.284765625,8.2421875E-05,-10725.394847
51.7105251038346,0.91112758434494,73.05,0.466225635494886,45.66,0.983192322151587,0.350260065934533,0.01015625,2.734375E-05,0.86484375,6.484375E-05,-10959.079985
49.9112181486148,0.949227791949008,73.05,0.408610351215511,45.66,0.79232406479837,0.69152947246692,0.04296875,1.015625E-05,0.59765625,7.578125E-05,-10960.551799
34.7361837129797,0.926550685043806,73.05,0.344324662858407,45.66,0.94854927645406,0.743412823095154,0.039453125,6.9921875E-05,0.200390625,7.3046875E-05,-11223.602994
87.1490878577345,0.798646497779356,73.05,0.216330853213335,45.66,0.324880114407194,0.369518912656864,0.051953125,8.2421875E-05,0.087890625,6.0546875E-05,-11768.527449
79.9450077296974,0.992281449347823,73.05,0.019818120524606,45.66,0.898615419086403,0.30477254047956,0.02890625,3.359375E-05,0.13359375,3.359375E-05,-12060.32629
38.2411591446217,0.85258938214018,73.05,0.366789802107119,45.66,0.274085918529845,0.696158216723028,0.06640625,2.109375E-05,0.02109375,4.609375E-05,-12086.21366
49.3876640071641,0.768352829182484,73.05,0.481220607910083,45.66,0.608598534561713,0.178122678277055,0.030078125,2.9296875E-05,0.791015625,7.6171875E-05,-12432.220681
108.799647287447,0.881549936590938,73.05,0.882618076433057,45.66,0.237712939474112,0.773459374528148,0.067578125,1.6796875E-05,0.678515625,8.8671875E-05,-12623.371631
49.2434451461876,0.906790166000366,73.05,0.289414167266004,45.66,0.371150601972641,0.900550443015809,0.01953125,7.421875E-05,0.16171875,8.671875E-05,-12970.995251
23.4448484693111,0.641642248552128,73.05,0.049711202352159,45.66,0.106135903768789,0.165551203783351,0.04453125,9.921875E-05,0.38671875,1.171875E-05,-14136.607061
62.0193841503384,0.987568622894729,73.05,0.63843735608894,45.66,0.512022126880165,0.502419545630653,0.083203125,7.6171875E-05,0.706640625,4.1796875E-05,-14267.951013
13.6595520848964,0.467658003989769,73.05,0.166987966310488,45.66,0.998086728930051,0.934879818947476,0.033203125,2.6171875E-05,0.256640625,9.1796875E-05,-14577.351916
68.6925568847456,0.920345178164111,73.05,0.132850659033331,45.66,0.444364118558302,0.111400471371166,0.00859375,9.453125E-05,0.56953125,2.890625E-05,-16889.522574
33.4611643695953,0.255916441112857,73.05,0.473118584076935,45.66,0.600810065271656,0.006848930446588,0.07421875,5.390625E-05,0.87890625,6.953125E-05,-19895.290389
26.4234682238352,0.827339599544128,73.05,0.565533488465479,45.66,0.722830418132049,0.449435455738202,0.08671875,4.140625E-05,0.31640625,7.03125E-06,-21966.805674
32.9151674868602,0.748967175895489,73.05,0.910932779999824,45.66,0.765297162297998,0.693455380796378,0.058203125,5.1171875E-05,0.481640625,6.6796875E-05,-22430.63934
1.875,0.3984375,73.05,0.8046875,45.66,0.8671875,0.3984375,0.06953125,2.421875E-05,0.61171875,3.671875E-05,-22671.252826
11.875,0.7734375,73.05,0.1796875,45.66,0.9921875,0.0234375,0.08203125,8.671875E-05,0.04921875,9.921875E-05,-22671.252826
16.875,0.2109375,73.05,0.4921875,45.66,0.9296875,0.4609375,0.02578125,5.46875E-06,0.10546875,3.046875E-05,-22671.252826
6.875,0.5859375,73.05,0.6171875,45.66,0.8046875,0.0859375,0.01328125,9.296875E-05,0.66796875,9.296875E-05,-22671.252826
9.375,0.1171875,73.05,0.6484375,45.66,0.5234375,0.9296875,0.04140625,9.609375E-05,0.69609375,2.109375E-05,-22671.252826
4.375,0.9296875,73.05,0.9609375,45.66,0.5859375,0.6171875,0.09765625,1.484375E-05,0.75234375,5.234375E-05,-22671.252826
3.125,0.1328125,73.05,0.3515625,45.66,0.4765625,0.1328125,0.01171875,6.640625E-05,0.54140625,3.203125E-05,-22671.252826
13.125,0.5078125,73.05,0.7265625,45.66,0.3515625,0.2578125,0.04921875,2.890625E-05,0.20390625,9.453125E-05,-22671.252826
18.125,0.4453125,73.05,0.9140625,45.66,0.2890625,0.1953125,0.09296875,6.015625E-05,0.14765625,2.578125E-05,-22671.252826
5.625,0.3515625,73.05,0.1953125,45.66,0.1328125,0.6640625,0.07734375,3.828125E-05,0.85078125,2.265625E-05,-22671.252826
25.625,0.6015625,73.05,0.9453125,45.66,0.8828125,0.9140625,0.00234375,6.328125E-05,0.17578125,4.765625E-05,-22671.252826
15.625,0.9765625,73.05,0.8203125,45.66,0.0078125,0.7890625,0.06484375,5.078125E-05,0.28828125,6.015625E-05,-22671.252826
10.625,0.0390625,73.05,0.5078125,45.66,0.0703125,0.7265625,0.02109375,3.203125E-05,0.23203125,1.640625E-05,-22671.252826
20.625,0.4140625,73.05,0.6328125,45.66,0.9453125,0.6015625,0.05859375,4.453125E-05,0.11953125,7.890625E-05,-22671.252826
0.625,0.6640625,73.05,0.3828125,45.66,0.1953125,0.8515625,0.03359375,6.953125E-05,0.79453125,5.390625E-05,-22671.252826
0.9375,0.33203125,73.05,0.94140625,45.66,0.41796875,0.46484375,0.048828125,7.3046875E-05,0.509765625,5.7421875E-05,-22671.252826
5.9375,0.64453125,73.05,0.62890625,45.66,0.48046875,0.02734375,0.092578125,4.1796875E-05,0.453515625,1.3671875E-05,-22671.252826
8.4375,0.17578125,73.05,0.59765625,45.66,0.19921875,0.99609375,0.064453125,4.4921875E-05,0.875390625,9.8046875E-05,-22671.252826
18.4375,0.55078125,73.05,0.47265625,45.66,0.07421875,0.62109375,0.076953125,5.7421875E-05,0.312890625,3.5546875E-05,-22671.252826
3.4375,0.86328125,73.05,0.78515625,45.66,0.13671875,0.55859375,0.020703125,6.3671875E-05,0.819140625,2.9296875E-05,-22671.252826
4.6875,0.06640625,73.05,0.39453125,45.66,0.80859375,0.19921875,0.081640625,1.8359375E-05,0.580078125,6.2109375E-05,-22671.252826
